"","ortho","freq","aoa.mean","aoa.sd","klatt","neighbors","degree","c"
"1","air","139.02",3.94,1.55,"Er","CEr;Ir;hEr",3,0.333333333333333
"2","animal","45.49",2.89,1.41,"@n|mL","",0,NA
"3","arm","65.41",3.26,1.56,"arm","farm",1,NA
"4","ask","483.14",2.89,1.37,"@sk","",0,NA
"5","baby","509.37",3.84,2.01,"bebi","",0,NA
"6","bad","545.18",2.79,1.27,"b@d","b@T;bEd;bRd;d@d;m@d;s@d",6,0.266666666666667
"7","ball","104.96",2.9,1.22,"bcl","bEl;wcl",2,0
"8","banana","10.73",3.78,1.17,"b|n@nx","",0,NA
"9","bantling","#N/A",2,NA,"b@ntlIG","",0,NA
"10","bath","31.12",3.23,1.56,"b@T","b@d",1,NA
"11","bean","6.84",3.42,1.12,"bin","",0,NA
"12","bed","187.12",2.89,1.41,"bEd","b@d;bEl;bRd;brEd;hEd;rEd",6,0.2
"13","bell","39.33",3.89,1.68,"bEl","bcl;bEd;fEl;yEl",4,0.166666666666667
"14","big","682.82",2.89,1.08,"bIg","b^g;pIg",2,0
"15","bird","45.45",3.52,1.66,"bRd","b@d;bEd",2,1
"16","black","167.94",3.56,1.92,"bl@k","",0,NA
"17","blanket","12.98",3.61,1.09,"bl@Gk|t","",0,NA
"18","boat","95.78",3.84,1.46,"bot","but;kot",2,0
"19","boo","11.69",3.78,2.29,"bu","but;bO;mu;Su;tu;hu",6,0.4
"20","book","176.98",3.68,1.8,"bUk","",0,NA
"21","boot","11.14",3.89,1.84,"but","bot;bu",2,0
"22","bottle","50.75",3.56,1.79,"batL","",0,NA
"23","boy","529.82",3.67,1.88,"bO","bu;tO",2,0
"24","bread","28.33",3.58,1.61,"brEd","bEd;rEd",2,1
"25","breakfast","66.29",3.47,1.81,"brEkf|st","",0,NA
"26","brother","283.94",3.63,1.54,"br^DX","",0,NA
"27","brush","14.16",3.78,1.59,"br^S","",0,NA
"28","bubble","8",3.79,1.78,"b^bL","",0,NA
"29","bug","20.94",3.79,1.72,"b^g","bIg;b^s;h^g",3,0
"30","bus","74.18",3.85,1.57,"b^s","b^g",1,NA
"31","butterfly","5.51",3.67,2.14,"b^tXflY","",0,NA
"32","cake","45.06",3.26,2.28,"kek","",0,NA
"33","car","483.06",3.37,1.95,"kar","",0,NA
"34","cartoon","3.76",3.11,1.32,"kartun","",0,NA
"35","cat","66.33",3.68,1.52,"k@t","kot;h@t",2,0
"36","chair","49.24",3.43,1.33,"CEr","Er;hEr",2,1
"37","chocolate","29.39",3.33,1.14,"Cckl|t","",0,NA
"38","circle","21.51",3.67,0.91,"sRkL","",0,NA
"39","clap","4.73",3.4,1.73,"kl@p","l@p",1,NA
"40","clean","121.24",3.89,1.49,"klin","klWn",1,NA
"41","clothes","101.14",3.11,1.41,"kloz","",0,NA
"42","cloud","11.75",3.63,1.57,"klWd","klWn",1,NA
"43","clown","15.82",3.72,1.93,"klWn","klin;klWd",2,0
"44","coat","42.08",3.58,1.22,"kot","bot;k@t",2,0
"45","cold","130.16",3.95,1.79,"kold","old",1,NA
"46","come","3140.98",3.32,1.42,"k^m","k^p",1,NA
"47","couch","23.47",3.74,1.85,"kWC","kW",1,NA
"48","count","89.96",2.61,0.98,"kWnt","",0,NA
"49","cow","25.51",3.94,1.63,"kW","kWC",1,NA
"50","crawl","12.04",3.89,1.23,"krcl","",0,NA
"51","crayon","0.41",3.2,1.47,"krean","",0,NA
"52","cry","65.65",2.78,1.66,"krY","trY",1,NA
"53","cup","51.65",3.57,1.99,"k^p","k^m;^p",2,0
"54","dad","507.25",2.58,1.17,"d@d","b@d;d@di;m@d;s@d",4,0.5
"55","daddy","185.08",2.56,1.29,"d@di","d@d",1,NA
"56","dark","88.61",3.74,1.37,"dark","",0,NA
"57","day","801.82",3.5,1.58,"de","se",1,NA
"58","diaper","4.27",3.4,1.82,"dYpX","",0,NA
"59","dinner","202.67",3.99,1.79,"dInX","",0,NA
"60","dirt","25.69",3.83,1.15,"dRt","SRt",1,NA
"61","dog","192.84",2.8,1.2,"dcg","",0,NA
"62","doll","24.76",3.68,1.34,"dal","",0,NA
"63","door","292.06",3.05,1.15,"doX","",0,NA
"64","drink","247.39",3.47,1.31,"drIGk","",0,NA
"65","drop","130.61",3.26,1.33,"drap","",0,NA
"66","duck","24.76",3.5,1.64,"d^k","",0,NA
"67","ear","32",3.63,1.92,"Ir","Er;hIr;In",3,0
"68","eat","251.88",2.78,1.48,"it","Wt",1,NA
"69","face","289.16",3.75,2.2,"fes","",0,NA
"70","family","354.25",3.38,1.43,"f@mLi","",0,NA
"71","farm","30.04",3.85,1.5,"farm","arm",1,NA
"72","fast","137.45",3.74,1.33,"f@st","",0,NA
"73","fell","73",3.28,1.2,"fEl","bEl;yEl",2,1
"74","finger","36.67",3.43,2.2,"fIGgX","",0,NA
"75","fire","215.49",3.25,1.16,"fYr","",0,NA
"76","flower","22.76",3.11,1.24,"flWX","",0,NA
"77","fly","85",3.05,1.18,"flY","lY",1,NA
"78","food","154.43",3.25,1.21,"fud","",0,NA
"79","foot","64.92",3.44,1.38,"fUt","pUt",1,NA
"80","fork","8.82",3.63,1.86,"fork","",0,NA
"81","friend","419.29",3.57,1.43,"frEnd","",0,NA
"82","fruit","21.73",3.63,1.71,"frut","",0,NA
"83","fun","235.49",3.67,0.97,"f^n","w^n;s^n",2,1
"84","get","4583.76",3.17,1.29,"gEt","wEt",1,NA
"85","go","3793.04",3.37,1.46,"go","to",1,NA
"86","good","2610.14",3.55,1.61,"gUd","",0,NA
"87","grandmother","27.78",3.67,1.28,"gr@ndm^DX","",0,NA
"88","grape","4",3.94,1.55,"grep","",0,NA
"89","grass","16.78",3.94,1.55,"gr@s","",0,NA
"90","green","72.47",3.79,1.32,"grin","",0,NA
"91","hair","153.55",3.17,1.76,"hEr","Er;CEr;hEd;hIr",4,0.166666666666667
"92","hand","279.65",2.74,1.24,"h@nd","",0,NA
"93","happy","333.2",2.72,1.6,"h@pi","",0,NA
"94","hat","64.18",3.33,1.14,"h@t","k@t;hat",2,0
"95","he","7637.2",3.81,1.41,"hi","mi;Si;hu",3,0.333333333333333
"96","head","371.51",3.42,1.02,"hEd","bEd;hEr;rEd",3,0.333333333333333
"97","hear","555.35",3.8,1.64,"hIr","Ir;hEr;hIl;hIm;hIz",5,0.3
"98","hello","585.43",3.76,1.99,"hElo","hElp;yElo",2,0
"99","help","921.12",3.65,1.79,"hElp","hElo",1,NA
"100","hill","37.55",3.47,1.47,"hIl","hIr;hIm;hIz",3,1
"101","him","3484.51",3.43,1.21,"hIm","hIr;hIl;hIz;hom",4,0.5
"102","his","2124.78",3.69,1.29,"hIz","hIr;hIl;hIm",3,1
"103","home","774.33",3.87,1.88,"hom","hIm",1,NA
"104","hot","189.84",3.37,1.77,"hat","h@t;hwat",2,0
"105","house","514",3.16,1.07,"hWs","",0,NA
"106","hug","19.33",2.58,0.96,"h^g","b^g",1,NA
"107","ice","79.55",3.86,1.06,"Ys","rYs",1,NA
"108","in","9773.41",3.69,1.86,"In","Ir",1,NA
"109","jump","69.82",2.84,1.3,"J^mp","",0,NA
"110","kiss","121.16",3.61,2.25,"kIs","",0,NA
"111","kitchen","58.31",3.68,1.11,"kIC|n","",0,NA
"112","kitten","4.73",3.64,1.14,"kItN","kIti",1,NA
"113","kitty","26.71",3.54,1.59,"kIti","kItN",1,NA
"114","lady","217.08",3.68,1.63,"ledi","",0,NA
"115","lap","13.47",3.15,1.18,"l@p","kl@p;l@f;lIp;n@p",4,0
"116","laugh","62.86",3.79,1.51,"l@f","l@p",1,NA
"117","leg","56.51",3,1.5,"lEg","",0,NA
"118","lie","120.25",3.75,0.91,"lY","flY;lYk;mY",3,0
"119","like","3998.96",3.69,1.89,"lYk","lY",1,NA
"120","lip","10.75",3.79,1.13,"lIp","l@p",1,NA
"121","little","1446.39",3.95,1.87,"lItL","",0,NA
"122","lunch","104.12",3.61,1.69,"l^nC","",0,NA
"123","mad","113.41",3.55,1.5,"m@d","b@d;d@d;m@n;s@d",4,0.5
"124","mama","103.71",1.89,1.29,"mamx","",0,NA
"125","man","1845.75",3.11,1.24,"m@n","m@d",1,NA
"126","marshmallow","1.51",3.8,1.32,"marSmElo","",0,NA
"127","me","9241.94",3.28,1.5,"mi","hi;mu;mY;Si",4,0.333333333333333
"128","moo","2.08",3.53,1.87,"mu","bu;mi;mY;Su;tu;hu",6,0.466666666666667
"129","mother","479.92",2.63,1.07,"m^DX","",0,NA
"130","mouth","104.41",3.58,1.43,"mWT","",0,NA
"131","movie","122.96",3.56,1.54,"muvi","",0,NA
"132","music","151.65",3.81,2.5,"myuzIk","",0,NA
"133","my","6762.73",2.72,1.44,"mY","lY;mi;mu",3,0.333333333333333
"134","myself","342.55",3.81,1.44,"mYsElf","",0,NA
"135","name","641.86",3.68,1.53,"nem","",0,NA
"136","nap","12.65",2.53,0.77,"n@p","l@p",1,NA
"137","neck","59.51",3,1.25,"nEk","",0,NA
"138","nighttime","2.06",3.72,1.32,"nYttYm","",0,NA
"139","nine","67.47",3.23,1.3,"nYn","",0,NA
"140","noodle","2.9",3.44,1.98,"nudL","",0,NA
"141","nose","69.75",2.95,1.15,"noz","",0,NA
"142","number","240.94",3.94,1.59,"n^mbX","",0,NA
"143","off","1179.51",3.83,2.09,"cf","",0,NA
"144","okay","2006.27",3.43,1.5,"oke","",0,NA
"145","old","608.94",3.72,1.36,"old","kold",1,NA
"146","one","3072.24",3.23,1.31,"w^n","f^n;s^n",2,1
"147","orange","22.31",3.26,1.15,"crInJ","",0,NA
"148","out","3865.31",3.28,1.56,"Wt","it",1,NA
"149","outside","170.02",3.58,2.01,"WtsYd","",0,NA
"150","pajamas","5.82",3.48,1.58,"pxJamxz","",0,NA
"151","pants","58.75",3.23,1.75,"p@ns","",0,NA
"152","papa","42.59",3.05,1.5,"papx","",0,NA
"153","people","1102.98",3.52,1.6,"pipL","pRpL",1,NA
"154","pig","39.14",3.84,2.03,"pIg","bIg",1,NA
"155","pillow","11.39",3.47,1.35,"pIlo","",0,NA
"156","pink","28.47",3.8,1.61,"pIGk","",0,NA
"157","plant","27.61",3.95,1.65,"pl@nt","",0,NA
"158","please","1100.96",3.48,1.22,"pliz","",0,NA
"159","princess","39.59",3.95,1.51,"prIns|s","",0,NA
"160","puppy","11.45",3.28,1.13,"p^pi","",0,NA
"161","purple","12.33",3.6,1.47,"pRpL","pipL",1,NA
"162","put","828.45",3.72,2.3,"pUt","fUt",1,NA
"163","rain","48.9",3.6,1.27,"ren","",0,NA
"164","red","148.06",3.68,1.63,"rEd","bEd;brEd;hEd",3,0.666666666666667
"165","reindeer","3.37",3.58,1.26,"rendIr","",0,NA
"166","rice","15.08",3.72,1.41,"rYs","Ys",1,NA
"167","rock","86.16",3.22,1.17,"rak","sak",1,NA
"168","sad","63.37",3.24,2.21,"s@d","b@d;d@d;m@d",3,1
"169","say","1639.78",3.42,1.07,"se","de",1,NA
"170","school","333.12",3.89,1.37,"skul","",0,NA
"171","she","3732.88",3.57,1.39,"Si","hi;mi;Su",3,0.333333333333333
"172","shirt","46.37",3.53,1.12,"SRt","dRt",1,NA
"173","shoe","30.39",2.6,1.19,"Su","bu;mu;Si;tu;hu",5,0.6
"174","sing","97.59",3.47,1.31,"sIG","sIt",1,NA
"175","sister","180.53",3.68,2.4,"sIstX","",0,NA
"176","sit","311.35",3.47,2.25,"sIt","sIG",1,NA
"177","sleep","227.94",2.79,1.03,"slip","",0,NA
"178","small","124.96",3.22,1.52,"smcl","smYl",1,NA
"179","smile","58",3.51,1.72,"smYl","smcl",1,NA
"180","snack","9.14",2.78,1.22,"sn@k","",0,NA
"181","soap","15.2",3.17,1.1,"sop","",0,NA
"182","sock","8.98",2.94,1.39,"sak","rak",1,NA
"183","soft","32.02",3.95,1.5,"scft","",0,NA
"184","son","410.76",3.78,1.26,"s^n","f^n;w^n",2,1
"185","sorry","1167.96",3.44,1.89,"sari","",0,NA
"186","sound","143.39",3.72,1.53,"sWnd","",0,NA
"187","speak","187.18",3.56,1.38,"spik","",0,NA
"188","spider","10.1",3.43,1.54,"spYdX","",0,NA
"189","spill","8.47",3.84,1.64,"spIl","",0,NA
"190","splash","4.22",3.67,2.35,"spl@S","",0,NA
"191","spoon","7.61",2.5,0.79,"spun","",0,NA
"192","stair","1.35",3.84,1.61,"stEr","star",1,NA
"193","star","81.35",3.89,1.59,"star","stEr;stap",2,0
"194","stick","97.12",3.89,1.57,"stIk","",0,NA
"195","stop","707.27",2.89,1.6,"stap","star;tap",2,0
"196","story","220.78",3.89,1.59,"stori","",0,NA
"197","sugar","37.76",3.95,1.51,"SUgX","",0,NA
"198","tail","23.9",3.7,1.13,"tel","",0,NA
"199","talk","855",3.68,1.73,"tck","wck",1,NA
"200","ten","145",3.58,1.49,"tEn","",0,NA
"201","thank","1115.24",3.79,1.72,"T@Gk","",0,NA
"202","the","29449.18",3.98,2.33,"Dx","",0,NA
"203","three","542.24",3.69,1.5,"Tri","tri",1,NA
"204","to","22677.84",3.95,1.39,"tu","bu;mu;Su;to;tuT;tO;hu",7,0.333333333333333
"205","toe","12.69",3,1.08,"to","go;tu;tO",3,0.333333333333333
"206","toilet","28.9",3.54,1.65,"tOl|t","",0,NA
"207","tooth","13.57",3.61,1.09,"tuT","tu",1,NA
"208","top","133.43",3.89,1.53,"tap","stap",1,NA
"209","towel","14.16",3.22,1.06,"tWL","",0,NA
"210","toy","16.84",3,1.15,"tO","bO;tu;to",3,0.333333333333333
"211","tree","65",3.57,1.61,"tri","Tri;trY",2,0
"212","truck","72.86",3.79,1.47,"tr^k","",0,NA
"213","try","476.75",3.44,2.15,"trY","krY;tri",2,0
"214","tub","12.69",3.95,1.64,"t^b","",0,NA
"215","turkey","22.61",3.95,1.18,"tRki","",0,NA
"216","twirl","1.31",3.72,1.23,"twRl","",0,NA
"217","underpants","2.94",3.35,1.46,"^ndXp@ns","",0,NA
"218","underwear","21.67",3.94,1.7,"^ndXwEr","",0,NA
"219","up","3670",2.92,1.68,"^p","k^p",1,NA
"220","upstairs","70.73",3.86,1.32,"^pstErz","",0,NA
"221","walk","215.86",3.45,2.04,"wck","tck;wcl",2,0
"222","wall","70.69",3.79,1.75,"wcl","bcl;wck",2,0
"223","water","225.06",2.37,0.76,"wctX","",0,NA
"224","wet","39.22",2.47,1.35,"wEt","gEt",1,NA
"225","what","9842.45",3.86,1.37,"hwat","hat",1,NA
"226","who","2222.94",3.81,1.41,"hu","bu;hi;mu;Su;tu",5,0.6
"227","why","2248.76",3.97,2.11,"hwY","",0,NA
"228","wiggle","2.98",3.95,1.22,"wIgL","",0,NA
"229","wind","59.37",3.89,1.37,"wInd","",0,NA
"230","wish","235.12",3.79,0.92,"wIS","",0,NA
"231","woof","2.76",3.53,1.87,"wUf","",0,NA
"232","worm","10.12",3.89,1.37,"wRm","",0,NA
"233","yard","25.06",3.94,1.7,"yard","",0,NA
"234","yell","18.41",3.83,1.5,"yEl","bEl;fEl;yElo;yEs",4,0.166666666666667
"235","yellow","33.8",3.2,1.32,"yElo","hElo;yEl",2,0
"236","yes","1996.76",2.31,1.68,"yEs","yEl",1,NA
"237","yummy","4.47",3.42,1.68,"y^mi","",0,NA
